# Semantic Search System Requirements
# ===================================
# 
# Install with: pip install -r requirements-semantic-search.txt
#

# Core Dependencies for Semantic Search
sentence-transformers>=2.2.0          # Semantic embeddings
numpy>=1.21.0                          # Numerical operations
torch>=1.13.0                          # PyTorch (required by sentence-transformers)
scikit-learn>=1.0.0                    # ML utilities

# Optional: Vector Databases (choose one)
# chromadb>=0.3.21                    # Chroma DB for vector storage
# faiss-cpu>=1.7.0                    # Facebook FAISS (use faiss-gpu for GPU)
# milvus>=2.0.0                       # Milvus vector DB

# JSON and Data Processing
# jsonschema>=4.0.0                   # JSON validation

# Async Support
aiofiles>=0.8.0                        # Async file operations

# Optional: Advanced Features
# transformers>=4.30.0                # HuggingFace transformers (for advanced models)
# tqdm>=4.60.0                        # Progress bars
# pandas>=1.3.0                       # Data manipulation

# Optional: Development
# pytest>=7.0.0                       # Testing
# black>=22.0.0                       # Code formatting
# mypy>=0.950                         # Type checking
